[2018-03-22 22:27:07,969: INFO/Beat] beat: Starting...
[2018-03-23 12:16:12,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[bcb5062a-efcb-4f2b-b78c-858421b4dc08]  
[2018-03-23 12:16:12,964: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:16:12,965: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[bcb5062a-efcb-4f2b-b78c-858421b4dc08] succeeded in 0.000913534999654s: None
[2018-03-23 12:16:17,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:17,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[34e57aea-a1f6-4e4c-bcbf-76bcebf70c38]  
[2018-03-23 12:16:17,965: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:16:17,966: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[34e57aea-a1f6-4e4c-bcbf-76bcebf70c38] succeeded in 0.000976723000349s: None
[2018-03-23 12:16:22,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:22,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b4d02fd4-4852-45c5-b132-5d3fada22ee1]  
[2018-03-23 12:16:22,966: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:16:22,967: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[b4d02fd4-4852-45c5-b132-5d3fada22ee1] succeeded in 0.000915362999876s: None
[2018-03-23 12:16:27,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:27,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[22a99f69-4bad-4829-9f45-611df931a2b3]  
[2018-03-23 12:16:27,964: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:16:27,966: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[22a99f69-4bad-4829-9f45-611df931a2b3] succeeded in 0.00155061800024s: None
[2018-03-23 12:16:32,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:32,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[5f23299a-e34f-413c-b6fc-dc9648e33c53]  
[2018-03-23 12:16:32,965: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:16:32,965: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[5f23299a-e34f-413c-b6fc-dc9648e33c53] succeeded in 0.00105364699994s: None
[2018-03-23 12:16:37,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:37,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[d988908f-65f6-4dcc-aafe-713acad57af2]  
[2018-03-23 12:16:37,964: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:16:37,965: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[d988908f-65f6-4dcc-aafe-713acad57af2] succeeded in 0.00101499799985s: None
[2018-03-23 12:16:42,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:42,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a8ab5948-61b4-484b-8086-29222b62a975]  
[2018-03-23 12:16:42,965: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:16:42,965: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[a8ab5948-61b4-484b-8086-29222b62a975] succeeded in 0.000895492999916s: None
[2018-03-23 12:16:47,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:47,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[f272387e-1904-408d-8368-bd3fc2e0c681]  
[2018-03-23 12:16:47,968: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:16:47,970: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[f272387e-1904-408d-8368-bd3fc2e0c681] succeeded in 0.00196169400033s: None
[2018-03-23 12:16:52,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:52,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[9e1cd9eb-b71a-4f5c-8391-a0db33cba74b]  
[2018-03-23 12:16:52,967: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:16:52,968: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[9e1cd9eb-b71a-4f5c-8391-a0db33cba74b] succeeded in 0.00176512200005s: None
[2018-03-23 12:16:57,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:57,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[9e83e4ac-cf2a-4ea4-ab64-bb4889f67a05]  
[2018-03-23 12:16:57,966: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:16:57,967: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[9e83e4ac-cf2a-4ea4-ab64-bb4889f67a05] succeeded in 0.000957954000114s: None
[2018-03-23 12:17:02,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:02,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[1d7d0798-0629-4fab-a957-9ad854472bcf]  
[2018-03-23 12:17:02,965: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:17:02,966: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[1d7d0798-0629-4fab-a957-9ad854472bcf] succeeded in 0.00190181200014s: None
[2018-03-23 12:17:07,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:07,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[6b44f60d-acf6-475a-8a80-9188e76a6ce2]  
[2018-03-23 12:17:07,966: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:17:07,967: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[6b44f60d-acf6-475a-8a80-9188e76a6ce2] succeeded in 0.000958972000262s: None
[2018-03-23 12:17:12,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:12,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ecf87206-1caa-4117-870d-b8f42971f587]  
[2018-03-23 12:17:12,965: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:17:12,966: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[ecf87206-1caa-4117-870d-b8f42971f587] succeeded in 0.00141459099996s: None
[2018-03-23 12:17:17,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:17,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a1337549-16fb-419b-8355-829bfcf5615d]  
[2018-03-23 12:17:17,966: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:17:17,966: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[a1337549-16fb-419b-8355-829bfcf5615d] succeeded in 0.00087135099966s: None
[2018-03-23 12:17:22,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:22,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[8b58ccc7-17cb-4182-8c26-d9c66cfac068]  
[2018-03-23 12:17:22,965: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:17:22,966: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[8b58ccc7-17cb-4182-8c26-d9c66cfac068] succeeded in 0.00191300300003s: None
[2018-03-23 12:17:27,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:27,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[c2f400aa-f9ab-4a63-ab5a-59dac89656ba]  
[2018-03-23 12:17:27,965: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:17:27,966: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[c2f400aa-f9ab-4a63-ab5a-59dac89656ba] succeeded in 0.00132933899977s: None
[2018-03-23 12:17:32,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:32,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[c70cf1de-53b9-4aa5-ae23-3bf8deead976]  
[2018-03-23 12:17:32,965: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:17:32,965: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[c70cf1de-53b9-4aa5-ae23-3bf8deead976] succeeded in 0.000927038999635s: None
[2018-03-23 12:17:37,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:37,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ecfaec42-da4a-4237-9564-700e72281a64]  
[2018-03-23 12:17:37,967: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:17:37,968: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[ecfaec42-da4a-4237-9564-700e72281a64] succeeded in 0.00106702299991s: None
[2018-03-23 12:17:42,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:42,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[67bdd515-9ca9-4163-b85b-9f7463343f2d]  
[2018-03-23 12:17:42,967: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:17:42,968: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[67bdd515-9ca9-4163-b85b-9f7463343f2d] succeeded in 0.00151778500003s: None
[2018-03-23 12:17:47,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:47,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[76e5bf36-bb1c-4bb6-b8b9-32628f0a9d02]  
[2018-03-23 12:17:47,965: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:17:47,965: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[76e5bf36-bb1c-4bb6-b8b9-32628f0a9d02] succeeded in 0.000673389999974s: None
[2018-03-23 12:17:52,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:52,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b62b86f5-6c46-49f0-9be0-813938de334d]  
[2018-03-23 12:17:52,965: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:17:52,965: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[b62b86f5-6c46-49f0-9be0-813938de334d] succeeded in 0.000744081999983s: None
[2018-03-23 12:17:57,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:17:57,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[2dcd1003-b957-41ba-aed8-6e78d6b3975f]  
[2018-03-23 12:17:57,965: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:17:57,965: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[2dcd1003-b957-41ba-aed8-6e78d6b3975f] succeeded in 0.000803718000043s: None
[2018-03-23 12:18:02,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:02,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[6871519b-a0ad-4f80-817b-ae72903bc836]  
[2018-03-23 12:18:02,966: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:18:02,966: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[6871519b-a0ad-4f80-817b-ae72903bc836] succeeded in 0.00101018699979s: None
[2018-03-23 12:18:07,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:07,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[129aeb4d-0ac9-4a1a-9838-4316091ce7d2]  
[2018-03-23 12:18:07,966: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:18:07,967: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[129aeb4d-0ac9-4a1a-9838-4316091ce7d2] succeeded in 0.001548232s: None
[2018-03-23 12:18:12,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:12,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[7aaa7bd7-d342-4895-abfe-2c72b666b50c]  
[2018-03-23 12:18:12,966: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:18:12,967: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[7aaa7bd7-d342-4895-abfe-2c72b666b50c] succeeded in 0.00093115799973s: None
[2018-03-23 12:18:17,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:17,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[f4ff62ea-c77f-4e9f-a53a-b14ec7f971f2]  
[2018-03-23 12:18:17,966: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:18:17,967: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[f4ff62ea-c77f-4e9f-a53a-b14ec7f971f2] succeeded in 0.0015129200001s: None
[2018-03-23 12:18:22,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:22,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[4647cddc-a02f-41c8-95fa-502c617183ac]  
[2018-03-23 12:18:22,966: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:18:22,967: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[4647cddc-a02f-41c8-95fa-502c617183ac] succeeded in 0.000740595000025s: None
[2018-03-23 12:18:27,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:27,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[2120c5ae-d270-4c3e-b9a2-99c78ad0c564]  
[2018-03-23 12:18:27,967: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:18:27,968: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[2120c5ae-d270-4c3e-b9a2-99c78ad0c564] succeeded in 0.000956992000283s: None
[2018-03-23 12:18:32,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:32,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[82877c98-56f4-4d87-b172-09d505fc1a43]  
[2018-03-23 12:18:32,966: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:18:32,967: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[82877c98-56f4-4d87-b172-09d505fc1a43] succeeded in 0.000982646000011s: None
[2018-03-23 12:18:37,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:37,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[230fb5ab-af07-4581-be11-7e5ecfbaeade]  
[2018-03-23 12:18:37,967: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:18:37,968: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[230fb5ab-af07-4581-be11-7e5ecfbaeade] succeeded in 0.00164591099974s: None
[2018-03-23 12:18:42,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:42,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[adddaf30-9563-4065-8cfc-58f0a03835cf]  
[2018-03-23 12:18:42,966: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:18:42,967: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[adddaf30-9563-4065-8cfc-58f0a03835cf] succeeded in 0.00146235099965s: None
[2018-03-23 12:18:47,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:47,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b4b05d61-d6f0-4c21-aea2-293f83400ce8]  
[2018-03-23 12:18:47,966: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:18:47,967: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[b4b05d61-d6f0-4c21-aea2-293f83400ce8] succeeded in 0.00102617499988s: None
[2018-03-23 12:18:52,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:52,965: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[d3eb240f-f7e6-4a65-bbba-35280453f953]  
[2018-03-23 12:18:52,966: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:18:52,967: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[d3eb240f-f7e6-4a65-bbba-35280453f953] succeeded in 0.000792979999915s: None
[2018-03-23 12:18:57,962: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:18:57,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[dcb2312a-bad2-4778-8152-c42e82a66d07]  
[2018-03-23 12:18:57,966: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:18:57,966: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[dcb2312a-bad2-4778-8152-c42e82a66d07] succeeded in 0.000658523999846s: None
[2018-03-23 12:19:03,020: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:03,025: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[48dddad8-f558-4613-b0b1-f5c9710606d9]  
[2018-03-23 12:19:03,029: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:19:03,030: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[48dddad8-f558-4613-b0b1-f5c9710606d9] succeeded in 0.00135700200008s: None
[2018-03-23 12:19:08,057: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:08,060: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[7301e1eb-8a5b-486b-935c-52fdcaba55c0]  
[2018-03-23 12:19:08,062: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:19:08,062: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[7301e1eb-8a5b-486b-935c-52fdcaba55c0] succeeded in 0.00112114799958s: None
[2018-03-23 12:19:13,057: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:13,059: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ff1b99dd-e19c-4e22-8d0b-c038b03a37c7]  
[2018-03-23 12:19:13,061: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:19:13,062: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[ff1b99dd-e19c-4e22-8d0b-c038b03a37c7] succeeded in 0.000907107999865s: None
[2018-03-23 12:19:18,057: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:18,060: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[1da019b6-f9d8-4cc6-ae40-8ba4e7a36879]  
[2018-03-23 12:19:18,061: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:19:18,062: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[1da019b6-f9d8-4cc6-ae40-8ba4e7a36879] succeeded in 0.00102378600013s: None
[2018-03-23 12:19:23,058: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:23,060: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[323cbf4e-679e-4703-89a0-bc67e01b15e3]  
[2018-03-23 12:19:23,062: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:19:23,063: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[323cbf4e-679e-4703-89a0-bc67e01b15e3] succeeded in 0.00130505800007s: None
[2018-03-23 12:19:28,058: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:28,060: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[65d39e22-fe00-42d8-a299-bc5f560b2bc8]  
[2018-03-23 12:19:28,061: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:19:28,062: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[65d39e22-fe00-42d8-a299-bc5f560b2bc8] succeeded in 0.000868953000008s: None
[2018-03-23 12:19:33,058: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:33,060: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[36853005-aff4-4f9c-93bc-63544911b956]  
[2018-03-23 12:19:33,061: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:19:33,062: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[36853005-aff4-4f9c-93bc-63544911b956] succeeded in 0.000863412999934s: None
[2018-03-23 12:19:38,058: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:38,061: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a12c9a49-b85e-49f9-88c2-abe7aa721deb]  
[2018-03-23 12:19:38,063: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:19:38,063: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[a12c9a49-b85e-49f9-88c2-abe7aa721deb] succeeded in 0.000947416000145s: None
[2018-03-23 12:19:43,058: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:43,060: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[161b3185-42dd-45ba-8b12-4a46f5fe068c]  
[2018-03-23 12:19:43,062: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:19:43,063: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[161b3185-42dd-45ba-8b12-4a46f5fe068c] succeeded in 0.00158579300023s: None
[2018-03-23 12:19:48,058: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:48,061: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[e46746b2-0f70-4631-ab5f-ecb1cb8a71a1]  
[2018-03-23 12:19:48,062: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:19:48,064: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[e46746b2-0f70-4631-ab5f-ecb1cb8a71a1] succeeded in 0.00182686200014s: None
[2018-03-23 12:19:53,058: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:53,061: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b58bc5b4-e943-4731-99c8-c83a366d0bb1]  
[2018-03-23 12:19:53,062: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:19:53,063: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[b58bc5b4-e943-4731-99c8-c83a366d0bb1] succeeded in 0.00093515899971s: None
[2018-03-23 12:19:58,058: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:19:58,060: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[6cd9bd11-f3c2-460a-bfe4-3c310d57d6aa]  
[2018-03-23 12:19:58,061: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:19:58,062: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[6cd9bd11-f3c2-460a-bfe4-3c310d57d6aa] succeeded in 0.000936523999826s: None
[2018-03-23 12:20:03,058: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:20:03,060: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[189273d6-219f-4a73-ae53-5377ffca0419]  
[2018-03-23 12:20:03,062: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:20:03,064: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[189273d6-219f-4a73-ae53-5377ffca0419] succeeded in 0.00154740700009s: None
